,Accomodation name,Accomodation Prices,Accomodation Desciption,Accomodation Reviews
0,Apartment in Defence Colony,$32 ,"Stylish Apt. w/ Lift ,WiFi & King Bed★FREE PARKING",4.95 (56)
1,Home in Subhash Nagar,$29 ,Full service apartment. A home away from home,4.92 (74)
2,Apartment in Hauz Khas,$33 ,Boutique Modern Studio| Private balcony & kitchen,4.17 (215)
3,Condo in Jangpura,$96 ,"3BR Soulful Bohemian space,minutes from India Gate",4.96 (23)
4,Home in Defence Colony,$28 ,A 1BHK Cosy (& Sanitized) Home with a Terrace,4.8 (126)
5,Hotel room in Pahar Ganj,$18 ,Private Room near New Delhi Station & City Centre,4.54 (225)
6,Home in Hauz Khas,$32 ,Modern & Cozy Studio| Private entrance| Patio,4.35 (155)
7,Condo in Ramesh Nagar,$24 ,Private 1-Bedroom Apartment with Balcony New Delhi,4.69 (81)
8,Room in Defence Colony,$31 ,"Sunny, Airy, Huge Room & Balcony - 1 min frm Metro",4.88 (328)
9,Condo in Defence Colony,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
10,Room in New Delhi,$34 ,Super Luxury Suite Room Near C.P. / India Gate,4.37 (38)
11,Room in Mahrauli,$22 ,The suite 21,4.84 (19)
12,Apartment in Greater Kailash I,$54 ,"2-Bedroom floor in South Delhi , GK 1 - 2nd floor",4.33 (99)
13,Apartment in Defence Colony,$27 ,Modern 1Bhk Private Apartment w/WiFi &Kingsize Bed,4.89 (62)
14,Room in Defence Colony,$31 ,F18 India bnb - Modern bedroom - Room 3,4.78 (45)
15,Room in Greater Kailash I,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
16,Condo in New Delhi,$33 ,Bliss -The studio apartment with lift,4.6 (15)
17,Apartment in Kalkaji,$49 ,Iddha - Charming 1BHK Centrally Located,4.84 (49)
18,Apartment in New Delhi,$44 ,Boutique Cozy Chic Studio @ Hauz Khas Village,4.81 (129)
19,Loft in New Delhi,$45 ,Terrace Room wt Gazebo @ Green Park Hauz Khaz Vill,4.8 (363)
20,Apartment in New Delhi,$28 ,"Ibteda, 1RK studio",New
21,Bed and breakfast in New Delhi,$24 ,Gracious by Vishesh Hotels & Home Stay-2,4.66 (110)
22,Condo in New Delhi,$37 ,Cineplex Galaxy- One of a kind movie experience,4.42 (107)
23,Room in New Delhi,$26 ,Bliss - A cheerful room and workplace,4.9 (51)
24,Room in New Delhi,$30 ,Mint 1 - A Boutique Stylish En-Suite Room w/ WIFI,4.22 (124)
25,Room in New Delhi,$40 ,South Delhi Home with Beautiful Terrace: 2,4.82 (114)
